//Fill Tile
Fill:0
//Layer,TileID,X,Y
0,3,23,3
0,33,24,3
0,1,24,2
0,1,24,1
0,1,24,0
0,1,24,-3
0,1,24,-5
0,1,24,-1
0,1,24,-2
0,1,24,-7
0,1,24,-8
0,1,24,-6
0,1,24,-4
0,1,24,-10
0,1,24,-9
0,4,24,-11
0,24,23,-10
0,2,23,-11
0,2,21,-11
0,2,22,-11
0,2,20,-11
0,2,19,-11
0,2,18,-11
0,2,17,-11
0,2,16,-11
0,2,15,-11
0,32,14,-11
0,23,12,-11
0,24,11,-11
0,23,13,-11
0,21,5,-10
0,21,6,-10
0,21,7,-10
0,21,8,-10
0,21,8,-9
0,22,13,-7
0,22,18,-2
0,22,15,-2
0,22,17,-7
0,22,14,-10
0,22,11,-9
0,22,15,-3
0,22,21,1
0,22,18,-5
0,22,20,-7
0,22,23,-9
0,22,19,-9
0,22,14,-9
0,22,15,2
0,22,10,-1
0,22,22,-1
0,22,10,-5
0,23,12,-6
0,23,19,-3
0,23,22,-5
0,23,22,-8
0,23,16,-9
0,23,14,-5
0,26,13,-1
0,23,18,1
0,23,20,3
0,23,21,-1
0,23,21,-3
0,23,16,-6
0,23,12,-8
0,23,19,-10
0,23,22,-7
0,25,10,-7
0,25,9,-5
0,25,8,-4
0,25,13,-4
0,25,17,-1
0,25,20,0
0,25,23,-3
0,25,20,-5
0,25,21,-9
0,25,17,-10
0,25,10,-10
0,25,14,2
0,25,15,0
0,26,8,-1
0,26,14,-3
0,26,16,-4
0,26,17,-3
0,26,20,-1
0,26,18,0
0,26,16,2
0,26,22,2
0,26,23,0
0,26,18,-6
0,26,14,-8
0,26,20,-8
0,26,15,-10
0,26,12,-10
0,26,12,-2
0,11,10,-8
0,11,18,-7
0,11,15,-7
0,11,17,1
0,11,12,1
0,11,22,1
0,11,21,-6
0,11,21,-10
0,11,23,-4
0,11,18,-4
0,11,14,-6
0,11,10,-4
0,11,9,-7
0,11,19,2
0,11,16,3
0,26,19,-6
0,26,22,-2
0,26,13,1
0,26,14,-1
0,26,17,-5
0,26,18,-8
0,26,15,-8
0,26,13,-9
0,26,11,-4
0,26,9,-6
0,26,20,-2
0,26,22,-4
0,26,20,-4
0,23,23,-5
0,23,23,-8
0,23,17,-8
0,11,16,-7
0,11,18,-9
0,11,13,-5
0,11,11,-6
0,11,12,-5
0,11,10,-6
0,11,13,-2
0,11,9,-2
0,11,12,0
0,11,16,1
0,11,14,0
0,11,18,3
0,11,17,2
0,11,21,2
0,11,19,-1
0,11,21,-5
0,11,23,-6
0,11,20,-10
0,11,15,-5
0,11,11,-1
0,11,12,-3
0,11,16,-1
0,11,16,-2
0,11,20,1
0,11,19,0
0,26,11,-7
0,26,19,-8
0,26,23,-1
0,26,23,2
0,11,15,-1
0,11,12,-4
0,11,14,-7
0,11,16,-5
0,11,12,-9
0,11,10,-9
0,11,8,-6
0,22,8,-5
0,22,11,-2
0,22,15,1
0,22,17,0
0,22,21,-8
0,22,22,-10
0,22,18,-10
0,22,13,-8
0,22,11,-10
0,23,11,-8
0,23,13,-6
0,23,15,-4
0,23,18,-1
0,23,19,-4
0,23,22,-3
0,23,21,-7
0,23,16,-8
0,23,13,-10
0,26,15,-9
0,26,21,-4
0,26,23,-2
0,26,22,0
0,26,18,2
0,26,15,3
0,26,13,0
0,23,8,-2
0,11,19,-5
0,11,23,1
0,11,22,3
0,11,17,-2
0,11,14,-4
0,11,9,-1
0,22,11,-5
0,22,19,-7
0,22,16,-10
0,26,17,-9
0,26,20,-6
0,26,17,3
0,26,20,2
0,26,17,-4
0,26,12,-1
0,25,9,-4
0,25,22,-6
0,25,20,-9
0,26,17,-6
0,26,12,-7
0,26,21,0
0,11,15,-6
0,11,14,1
0,11,21,3
0,11,23,-7
0,26,22,-9
0,26,16,0
0,26,13,-3
0,25,10,-2
0,25,21,-2
0,25,16,-3
0,11,14,-2
0,11,19,-2
0,11,12,3
0,11,13,2
0,26,12,2
0,26,14,3
0,26,20,-3
0,25,18,-3
0,25,19,3
0,27,13,3
0,27,19,1
0,2,11,-15
0,2,13,-15
0,2,12,-15
0,4,14,-15
0,1,14,-12
0,1,14,-13
0,1,14,-14
0,22,13,-13
0,22,12,-14
0,26,11,-14
0,26,13,-12
0,26,13,-14
0,11,12,-13
0,25,11,-13
0,25,12,-12
0,23,11,-12
0,2,12,5
0,33,13,5
