//Fill Tile
Fill:0
//Layer,TileID,X,Y
0,1,3,1
0,1,3,0
0,1,3,-1
0,1,3,-2
0,1,3,-3
0,1,3,-4
0,1,3,-5
0,1,3,-6
0,1,3,-7
0,3,3,-8
0,6,4,8
0,1,4,7
0,1,4,6
0,1,4,5
0,1,4,4
0,1,4,3
0,1,4,2
0,1,4,1
0,1,4,0
0,1,4,-1
0,1,4,-2
0,1,4,-3
0,1,4,-4
0,1,4,-5
0,1,4,-6
0,1,4,-7
0,3,4,-8
0,6,5,8
0,1,5,7
0,1,5,6
0,1,5,5
0,1,5,4
0,1,5,3
0,1,5,2
0,1,5,1
0,1,5,0
0,1,5,-1
0,1,5,-2
0,1,5,-3
0,1,5,-4
0,1,5,-5
0,1,5,-6
0,1,5,-7
0,3,5,-8
0,6,6,8
0,1,6,7
0,1,6,6
0,1,6,5
0,1,6,4
0,1,6,3
0,1,6,2
0,1,6,1
0,1,6,0
0,1,6,-1
0,1,6,-2
0,1,6,-3
0,1,6,-4
0,1,6,-5
0,1,6,-6
0,1,6,-7
0,3,6,-8
0,6,7,8
0,1,7,7
0,1,7,6
0,1,7,5
0,1,7,4
0,1,7,3
0,1,7,2
0,1,7,1
0,1,7,0
0,1,7,-1
0,1,7,-2
0,1,7,-3
0,1,7,-4
0,1,7,-5
0,1,7,-6
0,1,7,-7
0,3,7,-8
0,6,8,8
0,1,8,7
0,1,8,6
0,1,8,5
0,1,8,4
0,1,8,3
0,1,8,2
0,1,8,1
0,1,8,0
0,1,8,-1
0,1,8,-2
0,1,8,-3
0,1,8,-4
0,1,8,-5
0,1,8,-6
0,1,8,-7
0,3,8,-8
0,6,9,8
0,1,9,7
0,1,9,6
0,1,9,5
0,1,9,4
0,1,9,3
0,1,9,2
0,1,9,1
0,1,9,0
0,1,9,-1
0,1,9,-2
0,1,9,-3
0,1,9,-4
0,1,9,-5
0,1,9,-6
0,1,9,-7
0,3,9,-8
0,7,10,8
0,4,10,7
0,4,10,6
0,4,10,5
0,4,10,4
0,4,10,3
0,4,10,2
0,4,10,1
0,4,10,0
0,4,10,-1
0,4,10,-2
0,4,10,-3
0,4,10,-4
0,4,10,-5
0,4,10,-6
0,4,10,-7
0,4,10,-8
0,5,-10,-20
0,2,-10,-21
0,2,-10,-22
0,2,-10,-23
0,2,-10,-24
0,2,-10,-25
0,2,-10,-26
0,2,-10,-27
0,2,-10,-28
0,2,-10,-29
0,2,-10,-30
0,2,-10,-31
0,2,-10,-32
0,2,-10,-33
0,2,-10,-34
0,2,-10,-35
0,2,-10,-36
0,6,-9,-20
0,1,-9,-21
0,1,-9,-22
0,1,-9,-23
0,1,-9,-24
0,1,-9,-25
0,1,-9,-26
0,1,-9,-27
0,1,-9,-28
0,1,-9,-29
0,1,-9,-30
0,1,-9,-31
0,1,-9,-32
0,1,-9,-33
0,1,-9,-34
0,1,-9,-35
0,3,-9,-36
0,6,-8,-20
0,1,-8,-21
0,1,-8,-22
0,1,-8,-23
0,1,-8,-24
0,1,-8,-25
0,1,-8,-26
0,1,-8,-27
0,1,-8,-28
0,1,-8,-29
0,1,-8,-30
0,1,-8,-31
0,1,-8,-32
0,1,-8,-33
0,1,-8,-34
0,1,-8,-35
0,3,-8,-36
0,6,-7,-20
0,1,-7,-21
0,1,-7,-22
0,1,-7,-23
0,1,-7,-24
0,1,-7,-25
0,1,-7,-26
0,1,-7,-27
0,1,-7,-28
0,1,-7,-29
0,1,-7,-30
0,1,-7,-31
0,1,-7,-32
0,1,-7,-33
0,1,-7,-34
0,1,-7,-35
0,3,-7,-36
0,6,-6,-20
0,1,-6,-21
0,1,-6,-22
0,1,-6,-23
0,1,-6,-24
0,1,-6,-25
0,1,-6,-26
0,1,-6,-27
0,1,-6,-28
0,1,-6,-29
0,1,-6,-30
0,1,-6,-31
0,1,-6,-32
0,1,-6,-33
0,1,-6,-34
0,1,-6,-35
0,3,-6,-36
0,6,-5,-20
0,1,-5,-21
0,1,-5,-22
0,1,-5,-23
0,1,-5,-24
0,1,-5,-25
0,1,-5,-26
0,1,-5,-27
0,1,-5,-28
0,1,-5,-29
0,1,-5,-30
0,1,-5,-31
0,1,-5,-32
0,1,-5,-33
0,1,-5,-34
0,1,-5,-35
0,3,-5,-36
0,6,-4,-20
0,1,-4,-21
0,1,-4,-22
0,1,-4,-23
0,1,-4,-24
0,1,-4,-25
0,1,-4,-26
0,1,-4,-27
0,1,-4,-28
0,1,-4,-29
0,1,-4,-30
0,1,-4,-31
0,1,-4,-32
0,1,-4,-33
0,1,-4,-34
0,1,-4,-35
0,3,-4,-36
0,6,-3,-20
0,1,-3,-21
0,1,-3,-22
0,1,-3,-23
0,1,-3,-24
0,1,-3,-25
0,1,-3,-26
0,1,-3,-27
0,1,-3,-28
0,1,-3,-29
0,1,-3,-30
0,1,-3,-31
0,1,-3,-32
0,1,-3,-33
0,1,-3,-34
0,1,-3,-35
0,3,-3,-36
0,6,-2,-20
0,1,-2,-21
0,1,-2,-22
0,1,-2,-23
0,1,-2,-24
0,1,-2,-25
0,1,-2,-26
0,1,-2,-27
0,1,-2,-28
0,1,-2,-29
0,1,-2,-30
0,1,-2,-31
0,1,-2,-32
0,1,-2,-33
0,1,-2,-34
0,1,-2,-35
0,3,-2,-36
0,1,-1,-21
0,1,-1,-22
0,1,-1,-23
0,1,-1,-24
0,1,-1,-25
0,1,-1,-26
0,1,-1,-27
0,1,-1,-28
0,1,-1,-29
0,1,-1,-30
0,1,-1,-31
0,1,-1,-32
0,1,-1,-33
0,1,-1,-34
0,1,-1,-35
0,1,0,-21
0,1,0,-22
0,1,0,-23
0,1,0,-24
0,1,0,-25
0,1,0,-26
0,1,0,-27
0,1,0,-28
0,1,0,-29
0,1,0,-30
0,1,0,-31
0,1,0,-32
0,1,0,-33
0,1,0,-34
0,1,0,-35
0,1,1,-21
0,1,1,-22
0,1,1,-23
0,1,1,-24
0,1,1,-25
0,1,1,-26
0,1,1,-27
0,1,1,-28
0,1,1,-29
0,1,1,-30
0,1,1,-31
0,1,1,-32
0,1,1,-33
0,1,1,-34
0,1,1,-35
0,6,2,-20
0,1,2,-21
0,1,2,-22
0,1,2,-23
0,1,2,-24
0,1,2,-25
0,1,2,-26
0,1,2,-27
0,1,2,-28
0,1,2,-29
0,1,2,-30
0,1,2,-31
0,1,2,-32
0,1,2,-33
0,1,2,-34
0,1,2,-35
0,3,2,-36
0,6,3,-20
0,1,3,-21
0,1,3,-22
0,1,3,-23
0,1,3,-24
0,1,3,-25
0,1,3,-26
0,1,3,-27
0,1,3,-28
0,1,3,-29
0,1,3,-30
0,1,3,-31
0,1,3,-32
0,1,3,-33
0,1,3,-34
0,1,3,-35
0,3,3,-36
0,6,4,-20
0,1,4,-21
0,1,4,-22
0,1,4,-23
0,1,4,-24
0,1,4,-25
0,1,4,-26
0,1,4,-27
0,1,4,-28
0,1,4,-29
0,1,4,-30
0,1,4,-31
0,1,4,-32
0,1,4,-33
0,1,4,-34
0,1,4,-35
0,3,4,-36
0,6,5,-20
0,1,5,-21
0,1,5,-22
0,1,5,-23
0,1,5,-24
0,1,5,-25
0,1,5,-26
0,1,5,-27
0,1,5,-28
0,1,5,-29
0,1,5,-30
0,1,5,-31
0,1,5,-32
0,1,5,-33
0,1,5,-34
0,1,5,-35
0,3,5,-36
0,6,6,-20
0,1,6,-21
0,1,6,-22
0,1,6,-23
0,1,6,-24
0,1,6,-25
0,1,6,-26
0,1,6,-27
0,1,6,-28
0,1,6,-29
0,1,6,-30
0,1,6,-31
0,1,6,-32
0,1,6,-33
0,1,6,-34
0,1,6,-35
0,3,6,-36
0,6,7,-20
0,1,7,-21
0,1,7,-22
0,1,7,-23
0,1,7,-24
0,1,7,-25
0,1,7,-26
0,1,7,-27
0,1,7,-28
0,1,7,-29
0,1,7,-30
0,1,7,-31
0,1,7,-32
0,1,7,-33
0,1,7,-34
0,1,7,-35
0,3,7,-36
0,6,8,-20
0,1,8,-21
0,1,8,-22
0,1,8,-23
0,1,8,-24
0,1,8,-25
0,1,8,-26
0,1,8,-27
0,1,8,-28
0,1,8,-29
0,1,8,-30
0,1,8,-31
0,1,8,-32
0,1,8,-33
0,1,8,-34
0,1,8,-35
0,3,8,-36
0,6,9,-20
0,1,9,-21
0,1,9,-22
0,1,9,-23
0,1,9,-24
0,1,9,-25
0,1,9,-26
0,1,9,-27
0,1,9,-28
0,1,9,-29
0,1,9,-30
0,1,9,-31
0,1,9,-32
0,1,9,-33
0,1,9,-34
0,1,9,-35
0,3,9,-36
0,7,10,-20
0,4,10,-21
0,4,10,-22
0,4,10,-23
0,4,10,-24
0,4,10,-25
0,4,10,-26
0,4,10,-27
0,4,10,-28
0,4,10,-29
0,4,10,-30
0,4,10,-31
0,4,10,-32
0,4,10,-33
0,4,10,-34
0,4,10,-35
0,4,10,-36
0,5,-8,-49
0,2,-8,-50
0,2,-8,-51
0,2,-8,-52
0,2,-8,-53
0,2,-8,-54
0,2,-8,-55
0,2,-8,-56
0,2,-8,-57
0,2,-8,-58
0,2,-8,-59
0,2,-8,-60
0,2,-8,-61
0,2,-8,-62
0,2,-8,-63
0,2,-8,-64
0,2,-8,-65
0,6,-7,-49
0,1,-7,-50
0,1,-7,-51
0,1,-7,-52
0,1,-7,-53
0,1,-7,-54
0,1,-7,-55
0,1,-7,-56
0,1,-7,-57
0,1,-7,-58
0,1,-7,-59
0,1,-7,-60
0,1,-7,-61
0,1,-7,-62
0,1,-7,-63
0,1,-7,-64
0,3,-7,-65
0,6,-6,-49
0,1,-6,-50
0,1,-6,-51
0,1,-6,-52
0,1,-6,-53
0,1,-6,-54
0,1,-6,-55
0,1,-6,-56
0,1,-6,-57
0,1,-6,-58
0,1,-6,-59
0,1,-6,-60
0,1,-6,-61
0,1,-6,-62
0,1,-6,-63
0,1,-6,-64
0,3,-6,-65
0,6,-5,-49
0,1,-5,-50
0,1,-5,-51
0,1,-5,-52
0,1,-5,-53
0,1,-5,-54
0,1,-5,-55
0,1,-5,-56
0,1,-5,-57
0,1,-5,-58
0,1,-5,-59
0,1,-5,-60
0,1,-5,-61
0,1,-5,-62
0,1,-5,-63
0,1,-5,-64
0,3,-5,-65
0,6,-4,-49
0,1,-4,-50
0,1,-4,-51
0,1,-4,-52
0,1,-4,-53
0,1,-4,-54
0,1,-4,-55
0,1,-4,-56
0,1,-4,-57
0,1,-4,-58
0,1,-4,-59
0,1,-4,-60
0,1,-4,-61
0,1,-4,-62
0,1,-4,-63
0,1,-4,-64
0,3,-4,-65
0,6,-3,-49
0,1,-3,-50
0,1,-3,-51
0,1,-3,-52
0,1,-3,-53
0,1,-3,-54
0,1,-3,-55
0,1,-3,-56
0,1,-3,-57
0,1,-3,-58
0,1,-3,-59
0,1,-3,-60
0,1,-3,-61
0,1,-3,-62
0,1,-3,-63
0,1,-3,-64
0,3,-3,-65
0,6,-2,-49
0,1,-2,-50
0,1,-2,-51
0,1,-2,-52
0,1,-2,-53
0,1,-2,-54
0,1,-2,-55
0,1,-2,-56
0,1,-2,-57
0,1,-2,-58
0,1,-2,-59
0,1,-2,-60
0,1,-2,-61
0,1,-2,-62
0,1,-2,-63
0,1,-2,-64
0,3,-2,-65
0,1,-1,-50
0,1,-1,-51
0,1,-1,-52
0,1,-1,-53
0,1,-1,-54
0,1,-1,-55
0,1,-1,-56
0,1,-1,-57
0,1,-1,-58
0,1,-1,-59
0,1,-1,-60
0,1,-1,-61
0,1,-1,-62
0,1,-1,-63
0,1,-1,-64
0,1,0,-50
0,1,0,-51
0,1,0,-52
0,1,0,-53
0,1,0,-54
0,1,0,-55
0,1,0,-56
0,1,0,-57
0,1,0,-58
0,1,0,-59
0,1,0,-60
0,1,0,-61
0,1,0,-62
0,1,0,-63
0,1,0,-64
0,1,1,-50
0,1,1,-51
0,1,1,-52
0,1,1,-53
0,1,1,-54
0,1,1,-55
0,1,1,-56
0,1,1,-57
0,1,1,-58
0,1,1,-59
0,1,1,-60
0,1,1,-61
0,1,1,-62
0,1,1,-63
0,1,1,-64
0,6,2,-49
0,1,2,-50
0,1,2,-51
0,1,2,-52
0,1,2,-53
0,1,2,-54
0,1,2,-55
0,1,2,-56
0,1,2,-57
0,1,2,-58
0,1,2,-59
0,1,2,-60
0,1,2,-61
0,1,2,-62
0,1,2,-63
0,1,2,-64
0,3,2,-65
0,6,3,-49
0,1,3,-50
0,1,3,-51
0,1,3,-52
0,1,3,-53
0,1,3,-54
0,1,3,-55
0,1,3,-56
0,1,3,-57
0,1,3,-58
0,1,3,-59
0,1,3,-60
0,1,3,-61
0,1,3,-62
0,1,3,-63
0,1,3,-64
0,3,3,-65
0,6,4,-49
0,1,4,-50
0,1,4,-51
0,1,4,-52
0,1,4,-53
0,1,4,-54
0,1,4,-55
0,1,4,-56
0,1,4,-57
0,1,4,-58
0,1,4,-59
0,1,4,-60
0,1,4,-61
0,1,4,-62
0,1,4,-63
0,1,4,-64
0,3,4,-65
0,6,5,-49
0,1,5,-50
0,1,5,-51
0,1,5,-52
0,1,5,-53
0,1,5,-54
0,1,5,-55
0,1,5,-56
0,1,5,-57
0,1,5,-58
0,1,5,-59
0,1,5,-60
0,1,5,-61
0,1,5,-62
0,1,5,-63
0,1,5,-64
0,3,5,-65
0,6,6,-49
0,1,6,-50
0,1,6,-51
0,1,6,-52
0,1,6,-53
0,1,6,-54
0,1,6,-55
0,1,6,-56
0,1,6,-57
0,1,6,-58
0,1,6,-59
0,1,6,-60
0,1,6,-61
0,1,6,-62
0,1,6,-63
0,1,6,-64
0,3,6,-65
0,6,7,-49
0,1,7,-50
0,1,7,-51
0,1,7,-52
0,1,7,-53
0,1,7,-54
0,1,7,-55
0,1,7,-56
0,1,7,-57
0,1,7,-58
0,1,7,-59
0,1,7,-60
0,1,7,-61
0,1,7,-62
0,1,7,-63
0,1,7,-64
0,3,7,-65
0,7,8,-49
0,4,8,-50
0,4,8,-51
0,4,8,-52
0,4,8,-53
0,4,8,-54
0,4,8,-55
0,4,8,-56
0,4,8,-57
0,4,8,-58
0,4,8,-59
0,4,8,-60
0,4,8,-61
0,4,8,-62
0,4,8,-63
0,4,8,-64
0,4,8,-65
0,5,-11,-80
0,2,-11,-81
0,2,-11,-82
0,2,-11,-83
0,2,-11,-84
0,2,-11,-85
0,2,-11,-86
0,2,-11,-87
0,2,-11,-88
0,2,-11,-89
0,2,-11,-90
0,2,-11,-91
0,2,-11,-92
0,2,-11,-93
0,2,-11,-94
0,2,-11,-95
0,2,-11,-96
0,6,-10,-80
0,1,-10,-81
0,1,-10,-82
0,1,-10,-83
0,1,-10,-84
0,1,-10,-85
0,1,-10,-86
0,1,-10,-87
0,1,-10,-88
0,1,-10,-89
0,1,-10,-90
0,1,-10,-91
0,1,-10,-92
0,1,-10,-93
0,1,-10,-94
0,1,-10,-95
0,3,-10,-96
0,6,-9,-80
0,1,-9,-81
0,1,-9,-82
0,1,-9,-83
0,1,-9,-84
0,1,-9,-85
0,1,-9,-86
0,1,-9,-87
0,1,-9,-88
0,1,-9,-89
0,1,-9,-90
0,1,-9,-91
0,1,-9,-92
0,1,-9,-93
0,1,-9,-94
0,1,-9,-95
0,3,-9,-96
0,6,-8,-80
0,1,-8,-81
0,1,-8,-82
0,1,-8,-83
0,1,-8,-84
0,1,-8,-85
0,1,-8,-86
0,1,-8,-87
0,1,-8,-88
0,1,-8,-89
0,1,-8,-90
0,1,-8,-91
0,1,-8,-92
0,1,-8,-93
0,1,-8,-94
0,1,-8,-95
0,3,-8,-96
0,6,-7,-80
0,1,-7,-81
0,1,-7,-82
0,1,-7,-83
0,1,-7,-84
0,1,-7,-85
0,1,-7,-86
0,1,-7,-87
0,1,-7,-88
0,1,-7,-89
0,1,-7,-90
0,1,-7,-91
0,1,-7,-92
0,1,-7,-93
0,1,-7,-94
0,1,-7,-95
0,3,-7,-96
0,6,-6,-80
0,1,-6,-81
0,1,-6,-82
0,1,-6,-83
0,1,-6,-84
0,1,-6,-85
0,1,-6,-86
0,1,-6,-87
0,1,-6,-88
0,1,-6,-89
0,1,-6,-90
0,1,-6,-91
0,1,-6,-92
0,1,-6,-93
0,1,-6,-94
0,1,-6,-95
0,3,-6,-96
0,6,-5,-80
0,1,-5,-81
0,1,-5,-82
0,1,-5,-83
0,1,-5,-84
0,1,-5,-85
0,1,-5,-86
0,1,-5,-87
0,1,-5,-88
0,1,-5,-89
0,1,-5,-90
0,1,-5,-91
0,1,-5,-92
0,1,-5,-93
0,1,-5,-94
0,1,-5,-95
0,3,-5,-96
0,6,-4,-80
0,1,-4,-81
0,1,-4,-82
0,1,-4,-83
0,1,-4,-84
0,1,-4,-85
0,1,-4,-86
0,1,-4,-87
0,1,-4,-88
0,1,-4,-89
0,1,-4,-90
0,1,-4,-91
0,1,-4,-92
0,1,-4,-93
0,1,-4,-94
0,1,-4,-95
0,3,-4,-96
0,6,-3,-80
0,1,-3,-81
0,1,-3,-82
0,1,-3,-83
0,1,-3,-84
0,1,-3,-85
0,1,-3,-86
0,1,-3,-87
0,1,-3,-88
0,1,-3,-89
0,1,-3,-90
0,1,-3,-91
0,1,-3,-92
0,1,-3,-93
0,1,-3,-94
0,1,-3,-95
0,3,-3,-96
0,6,-2,-80
0,1,-2,-81
0,1,-2,-82
0,1,-2,-83
0,1,-2,-84
0,1,-2,-85
0,1,-2,-86
0,1,-2,-87
0,1,-2,-88
0,1,-2,-89
0,1,-2,-90
0,1,-2,-91
0,1,-2,-92
0,1,-2,-93
0,1,-2,-94
0,1,-2,-95
0,3,-2,-96
0,1,-1,-81
0,1,-1,-82
0,1,-1,-83
0,1,-1,-84
0,1,-1,-85
0,1,-1,-86
0,1,-1,-87
0,1,-1,-88
0,1,-1,-89
0,1,-1,-90
0,1,-1,-91
0,1,-1,-92
0,1,-1,-93
0,1,-1,-94
0,1,-1,-95
0,3,-1,-96
0,1,0,-81
0,1,0,-82
0,1,0,-83
0,1,0,-84
0,1,0,-85
0,1,0,-86
0,1,0,-87
0,1,0,-88
0,1,0,-89
0,1,0,-90
0,1,0,-91
0,1,0,-92
0,1,0,-93
0,1,0,-94
0,1,0,-95
0,3,0,-96
0,1,1,-81
0,1,1,-82
0,1,1,-83
0,1,1,-84
0,1,1,-85
0,1,1,-86
0,1,1,-87
0,1,1,-88
0,1,1,-89
0,1,1,-90
0,1,1,-91
0,1,1,-92
0,1,1,-93
0,1,1,-94
0,1,1,-95
0,3,1,-96
0,6,2,-80
0,1,2,-81
0,1,2,-82
0,1,2,-83
0,1,2,-84
0,1,2,-85
0,1,2,-86
0,1,2,-87
0,1,2,-88
0,1,2,-89
0,1,2,-90
0,1,2,-91
0,1,2,-92
0,1,2,-93
0,1,2,-94
0,1,2,-95
0,3,2,-96
0,6,3,-80
0,1,3,-81
0,1,3,-82
0,1,3,-83
0,1,3,-84
0,1,3,-85
0,1,3,-86
0,1,3,-87
0,1,3,-88
0,1,3,-89
0,1,3,-90
0,1,3,-91
0,1,3,-92
0,1,3,-93
0,1,3,-94
0,1,3,-95
0,3,3,-96
0,6,4,-80
0,1,4,-81
0,1,4,-82
0,1,4,-83
0,1,4,-84
0,1,4,-85
0,1,4,-86
0,1,4,-87
0,1,4,-88
0,1,4,-89
0,1,4,-90
0,1,4,-91
0,1,4,-92
0,1,4,-93
0,1,4,-94
0,1,4,-95
0,3,4,-96
0,6,5,-80
0,1,5,-81
0,1,5,-82
0,1,5,-83
0,1,5,-84
0,1,5,-85
0,1,5,-86
0,1,5,-87
0,1,5,-88
0,1,5,-89
0,1,5,-90
0,1,5,-91
0,1,5,-92
0,1,5,-93
0,1,5,-94
0,1,5,-95
0,3,5,-96
0,6,6,-80
0,1,6,-81
0,1,6,-82
0,1,6,-83
0,1,6,-84
0,1,6,-85
0,1,6,-86
0,1,6,-87
0,1,6,-88
0,1,6,-89
0,1,6,-90
0,1,6,-91
0,1,6,-92
0,1,6,-93
0,1,6,-94
0,1,6,-95
0,3,6,-96
0,6,7,-80
0,1,7,-81
0,1,7,-82
0,1,7,-83
0,1,7,-84
0,1,7,-85
0,1,7,-86
0,1,7,-87
0,1,7,-88
0,1,7,-89
0,1,7,-90
0,1,7,-91
0,1,7,-92
0,1,7,-93
0,1,7,-94
0,1,7,-95
0,3,7,-96
0,6,8,-80
0,1,8,-81
0,1,8,-82
0,1,8,-83
0,1,8,-84
0,1,8,-85
0,1,8,-86
0,1,8,-87
0,1,8,-88
0,1,8,-89
0,1,8,-90
0,1,8,-91
0,1,8,-92
0,1,8,-93
0,1,8,-94
0,1,8,-95
0,3,8,-96
0,6,9,-80
0,1,9,-81
0,1,9,-82
0,1,9,-83
0,1,9,-84
0,1,9,-85
0,1,9,-86
0,1,9,-87
0,1,9,-88
0,1,9,-89
0,1,9,-90
0,1,9,-91
0,1,9,-92
0,1,9,-93
0,1,9,-94
0,1,9,-95
0,3,9,-96
0,6,10,-80
0,1,10,-81
0,1,10,-82
0,1,10,-83
0,1,10,-84
0,1,10,-85
0,1,10,-86
0,1,10,-87
0,1,10,-88
0,1,10,-89
0,1,10,-90
0,1,10,-91
0,1,10,-92
0,1,10,-93
0,1,10,-94
0,1,10,-95
0,3,10,-96
0,7,11,-80
0,4,11,-81
0,4,11,-82
0,4,11,-83
0,4,11,-84
0,4,11,-85
0,4,11,-86
0,4,11,-87
0,4,11,-88
0,4,11,-89
0,4,11,-90
0,4,11,-91
0,4,11,-92
0,4,11,-93
0,4,11,-94
0,4,11,-95
0,4,11,-96
0,1,1,-8
0,1,0,-8
0,1,-1,-8
0,2,-2,-9
0,4,2,-9
0,1,1,-9
0,1,0,-9
0,1,-1,-9
0,2,-2,-10
0,4,2,-10
0,1,1,-10
0,1,0,-10
0,1,-1,-10
0,2,-2,-11
0,4,2,-11
0,1,1,-11
0,1,0,-11
0,1,-1,-11
0,2,-2,-12
0,4,2,-12
0,1,1,-12
0,1,0,-12
0,1,-1,-12
0,2,-2,-13
0,4,2,-13
0,1,1,-13
0,1,0,-13
0,1,-1,-13
0,2,-2,-14
0,4,2,-14
0,1,1,-14
0,1,0,-14
0,1,-1,-14
0,2,-2,-15
0,4,2,-15
0,1,1,-15
0,1,0,-15
0,1,-1,-15
0,2,-2,-16
0,4,2,-16
0,1,1,-16
0,1,0,-16
0,1,-1,-16
0,2,-2,-17
0,4,2,-17
0,1,1,-17
0,1,0,-17
0,1,-1,-17
0,2,-2,-18
0,4,2,-18
0,1,1,-18
0,1,0,-18
0,1,-1,-18
0,2,-2,-19
0,4,2,-19
0,1,1,-19
0,1,0,-19
0,1,-1,-19
0,2,-2,-20
0,4,2,-20
0,1,1,-20
0,1,0,-20
0,1,-1,-20
0,8,2,-20
0,9,-2,-20
0,1,1,-36
0,1,0,-36
0,1,-1,-36
0,2,-2,-37
0,4,2,-37
0,1,1,-37
0,1,0,-37
0,1,-1,-37
0,2,-2,-38
0,4,2,-38
0,1,1,-38
0,1,0,-38
0,1,-1,-38
0,2,-2,-39
0,4,2,-39
0,1,1,-39
0,1,0,-39
0,1,-1,-39
0,2,-2,-40
0,4,2,-40
0,1,1,-40
0,1,0,-40
0,1,-1,-40
0,2,-2,-41
0,4,2,-41
0,1,1,-41
0,1,0,-41
0,1,-1,-41
0,2,-2,-42
0,4,2,-42
0,1,1,-42
0,1,0,-42
0,1,-1,-42
0,2,-2,-43
0,4,2,-43
0,1,1,-43
0,1,0,-43
0,1,-1,-43
0,2,-2,-44
0,4,2,-44
0,1,1,-44
0,1,0,-44
0,1,-1,-44
0,2,-2,-45
0,4,2,-45
0,1,1,-45
0,1,0,-45
0,1,-1,-45
0,2,-2,-46
0,4,2,-46
0,1,1,-46
