//Fill Tile
Fill:0
//Layer,TileID,X,Y
<<<<<<< HEAD
0,4,8,-8
0,5,-8,-20
0,2,-8,-21
0,2,-8,-22
0,2,-8,-23
0,2,-8,-24
0,2,-8,-25
0,2,-8,-26
0,2,-8,-27
0,2,-8,-28
0,2,-8,-29
0,2,-8,-30
0,2,-8,-31
0,2,-8,-32
0,2,-8,-33
0,2,-8,-34
0,2,-8,-35
0,2,-8,-36
0,6,-7,-20
0,1,-7,-21
0,1,-7,-22
0,1,-7,-23
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-7,-24
0,1,-7,-25
0,1,-7,-26
0,1,-7,-27
0,1,-7,-28
0,1,-7,-29
0,1,-7,-30
0,1,-7,-31
0,1,-7,-32
0,1,-7,-33
0,1,-7,-34
0,1,-7,-35
<<<<<<< HEAD
0,1,-7,-36
0,1,-7,-37
0,1,-7,-38
0,3,-7,-39
0,6,-6,-23
=======
0,3,-7,-36
0,6,-6,-20
0,1,-6,-21
0,1,-6,-22
0,1,-6,-23
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-6,-24
0,1,-6,-25
0,1,-6,-26
0,1,-6,-27
0,1,-6,-28
0,1,-6,-29
0,1,-6,-30
0,1,-6,-31
0,1,-6,-32
0,1,-6,-33
0,1,-6,-34
0,1,-6,-35
<<<<<<< HEAD
0,1,-6,-36
0,1,-6,-37
0,1,-6,-38
0,3,-6,-39
0,6,-5,-23
=======
0,3,-6,-36
0,6,-5,-20
0,1,-5,-21
0,1,-5,-22
0,1,-5,-23
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-5,-24
0,1,-5,-25
0,1,-5,-26
0,1,-5,-27
0,1,-5,-28
0,1,-5,-29
0,1,-5,-30
0,1,-5,-31
0,1,-5,-32
0,1,-5,-33
0,1,-5,-34
0,1,-5,-35
<<<<<<< HEAD
0,1,-5,-36
0,1,-5,-37
0,1,-5,-38
0,3,-5,-39
0,6,-4,-23
=======
0,3,-5,-36
0,6,-4,-20
0,1,-4,-21
0,1,-4,-22
0,1,-4,-23
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-4,-24
0,1,-4,-25
0,1,-4,-26
0,1,-4,-27
0,1,-4,-28
0,1,-4,-29
0,1,-4,-30
0,1,-4,-31
0,1,-4,-32
0,1,-4,-33
0,1,-4,-34
0,1,-4,-35
<<<<<<< HEAD
0,1,-4,-36
0,1,-4,-37
0,1,-4,-38
0,3,-4,-39
0,6,-3,-23
=======
0,3,-4,-36
0,6,-3,-20
0,1,-3,-21
0,1,-3,-22
0,1,-3,-23
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-3,-24
0,1,-3,-25
0,1,-3,-26
0,1,-3,-27
0,1,-3,-28
0,1,-3,-29
0,1,-3,-30
0,1,-3,-31
0,1,-3,-32
0,1,-3,-33
0,1,-3,-34
0,1,-3,-35
<<<<<<< HEAD
0,1,-3,-36
0,1,-3,-37
0,1,-3,-38
0,3,-3,-39
0,6,-2,-23
=======
0,3,-3,-36
0,6,-2,-20
0,1,-2,-21
0,1,-2,-22
0,1,-2,-23
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-2,-24
0,1,-2,-25
0,1,-2,-26
0,1,-2,-27
0,1,-2,-28
0,1,-2,-29
0,1,-2,-30
0,1,-2,-31
0,1,-2,-32
0,1,-2,-33
0,1,-2,-34
0,1,-2,-35
<<<<<<< HEAD
0,1,-2,-36
0,1,-2,-37
0,1,-2,-38
0,3,-2,-39
=======
0,3,-2,-36
0,1,-1,-21
0,1,-1,-22
0,1,-1,-23
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-1,-24
0,1,-1,-25
0,1,-1,-26
0,1,-1,-27
0,1,-1,-28
0,1,-1,-29
0,1,-1,-30
0,1,-1,-31
0,1,-1,-32
0,1,-1,-33
0,1,-1,-34
0,1,-1,-35
<<<<<<< HEAD
0,1,-1,-36
0,1,-1,-37
0,1,-1,-38
=======
0,1,0,-21
0,1,0,-22
0,1,0,-23
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,0,-24
0,1,0,-25
0,1,0,-26
0,1,0,-27
0,1,0,-28
0,1,0,-29
0,1,0,-30
0,1,0,-31
0,1,0,-32
0,1,0,-33
0,1,0,-34
0,1,0,-35
<<<<<<< HEAD
0,1,0,-36
0,1,0,-37
0,1,0,-38
=======
0,1,1,-21
0,1,1,-22
0,1,1,-23
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,1,-24
0,1,1,-25
0,1,1,-26
0,1,1,-27
0,1,1,-28
0,1,1,-29
0,1,1,-30
0,1,1,-31
0,1,1,-32
0,1,1,-33
0,1,1,-34
0,1,1,-35
<<<<<<< HEAD
0,1,1,-36
0,1,1,-37
0,1,1,-38
0,6,2,-23
=======
0,6,2,-20
0,1,2,-21
0,1,2,-22
0,1,2,-23
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,2,-24
0,1,2,-25
0,1,2,-26
0,1,2,-27
0,1,2,-28
0,1,2,-29
0,1,2,-30
0,1,2,-31
0,1,2,-32
0,1,2,-33
0,1,2,-34
0,1,2,-35
<<<<<<< HEAD
0,1,2,-36
0,1,2,-37
0,1,2,-38
0,3,2,-39
0,6,3,-23
=======
0,3,2,-36
0,6,3,-20
0,1,3,-21
0,1,3,-22
0,1,3,-23
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,3,-24
0,1,3,-25
0,1,3,-26
0,1,3,-27
0,1,3,-28
0,1,3,-29
0,1,3,-30
0,1,3,-31
0,1,3,-32
0,1,3,-33
0,1,3,-34
0,1,3,-35
<<<<<<< HEAD
0,1,3,-36
0,1,3,-37
0,1,3,-38
0,3,3,-39
0,6,4,-23
=======
0,3,3,-36
0,6,4,-20
0,1,4,-21
0,1,4,-22
0,1,4,-23
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,4,-24
0,1,4,-25
0,1,4,-26
0,1,4,-27
0,1,4,-28
0,1,4,-29
0,1,4,-30
0,1,4,-31
0,1,4,-32
0,1,4,-33
0,1,4,-34
0,1,4,-35
<<<<<<< HEAD
0,1,4,-36
0,1,4,-37
0,1,4,-38
0,3,4,-39
0,6,5,-23
=======
0,3,4,-36
0,6,5,-20
0,1,5,-21
0,1,5,-22
0,1,5,-23
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,5,-24
0,1,5,-25
0,1,5,-26
0,1,5,-27
0,1,5,-28
0,1,5,-29
0,1,5,-30
0,1,5,-31
0,1,5,-32
0,1,5,-33
0,1,5,-34
0,1,5,-35
<<<<<<< HEAD
0,1,5,-36
0,1,5,-37
0,1,5,-38
0,3,5,-39
0,6,6,-23
=======
0,3,5,-36
0,6,6,-20
0,1,6,-21
0,1,6,-22
0,1,6,-23
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,6,-24
0,1,6,-25
0,1,6,-26
0,1,6,-27
0,1,6,-28
0,1,6,-29
0,1,6,-30
0,1,6,-31
0,1,6,-32
0,1,6,-33
0,1,6,-34
0,1,6,-35
<<<<<<< HEAD
0,1,6,-36
0,1,6,-37
0,1,6,-38
0,3,6,-39
0,6,7,-23
=======
0,3,6,-36
0,6,7,-20
0,1,7,-21
0,1,7,-22
0,1,7,-23
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,7,-24
0,1,7,-25
0,1,7,-26
0,1,7,-27
0,1,7,-28
0,1,7,-29
0,1,7,-30
0,1,7,-31
0,1,7,-32
0,1,7,-33
0,1,7,-34
0,1,7,-35
<<<<<<< HEAD
0,1,7,-36
0,1,7,-37
0,1,7,-38
0,3,7,-39
0,6,8,-23
0,1,8,-24
0,1,8,-25
0,1,8,-26
0,1,8,-27
0,1,8,-28
0,1,8,-29
0,1,8,-30
0,1,8,-31
0,1,8,-32
0,1,8,-33
0,1,8,-34
0,1,8,-35
0,1,8,-36
0,1,8,-37
0,1,8,-38
0,3,8,-39
0,6,9,-23
0,1,9,-24
0,1,9,-25
0,1,9,-26
0,1,9,-27
0,1,9,-28
0,1,9,-29
0,1,9,-30
0,1,9,-31
0,1,9,-32
0,1,9,-33
0,1,9,-34
0,1,9,-35
0,1,9,-36
0,1,9,-37
0,1,9,-38
0,3,9,-39
0,7,10,-23
0,4,10,-24
0,4,10,-25
0,4,10,-26
0,4,10,-27
0,4,10,-28
0,4,10,-29
0,4,10,-30
0,4,10,-31
0,4,10,-32
0,4,10,-33
0,4,10,-34
0,4,10,-35
0,4,10,-36
0,4,10,-37
0,4,10,-38
0,4,10,-39
0,5,-8,-53
=======
0,3,7,-36
0,7,8,-20
0,4,8,-21
0,4,8,-22
0,4,8,-23
0,4,8,-24
0,4,8,-25
0,4,8,-26
0,4,8,-27
0,4,8,-28
0,4,8,-29
0,4,8,-30
0,4,8,-31
0,4,8,-32
0,4,8,-33
0,4,8,-34
0,4,8,-35
0,4,8,-36
0,5,-8,-48
0,2,-8,-49
0,2,-8,-50
0,2,-8,-51
0,2,-8,-52
0,2,-8,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,2,-8,-54
0,2,-8,-55
0,2,-8,-56
0,2,-8,-57
0,2,-8,-58
0,2,-8,-59
0,2,-8,-60
0,2,-8,-61
0,2,-8,-62
0,2,-8,-63
0,2,-8,-64
<<<<<<< HEAD
0,2,-8,-65
0,2,-8,-66
0,2,-8,-67
0,2,-8,-68
0,2,-8,-69
0,6,-7,-53
=======
0,6,-7,-48
0,1,-7,-49
0,1,-7,-50
0,1,-7,-51
0,1,-7,-52
0,1,-7,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-7,-54
0,1,-7,-55
0,1,-7,-56
0,1,-7,-57
0,1,-7,-58
0,1,-7,-59
0,1,-7,-60
0,1,-7,-61
0,1,-7,-62
0,1,-7,-63
<<<<<<< HEAD
0,1,-7,-64
0,1,-7,-65
0,1,-7,-66
0,1,-7,-67
0,1,-7,-68
0,3,-7,-69
0,6,-6,-53
=======
0,3,-7,-64
0,6,-6,-48
0,1,-6,-49
0,1,-6,-50
0,1,-6,-51
0,1,-6,-52
0,1,-6,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-6,-54
0,1,-6,-55
0,1,-6,-56
0,1,-6,-57
0,1,-6,-58
0,1,-6,-59
0,1,-6,-60
0,1,-6,-61
0,1,-6,-62
0,1,-6,-63
<<<<<<< HEAD
0,1,-6,-64
0,1,-6,-65
0,1,-6,-66
0,1,-6,-67
0,1,-6,-68
0,3,-6,-69
0,6,-5,-53
=======
0,3,-6,-64
0,6,-5,-48
0,1,-5,-49
0,1,-5,-50
0,1,-5,-51
0,1,-5,-52
0,1,-5,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-5,-54
0,1,-5,-55
0,1,-5,-56
0,1,-5,-57
0,1,-5,-58
0,1,-5,-59
0,1,-5,-60
0,1,-5,-61
0,1,-5,-62
0,1,-5,-63
<<<<<<< HEAD
0,1,-5,-64
0,1,-5,-65
0,1,-5,-66
0,1,-5,-67
0,1,-5,-68
0,3,-5,-69
0,6,-4,-53
=======
0,3,-5,-64
0,6,-4,-48
0,1,-4,-49
0,1,-4,-50
0,1,-4,-51
0,1,-4,-52
0,1,-4,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-4,-54
0,1,-4,-55
0,1,-4,-56
0,1,-4,-57
0,1,-4,-58
0,1,-4,-59
0,1,-4,-60
0,1,-4,-61
0,1,-4,-62
0,1,-4,-63
<<<<<<< HEAD
0,1,-4,-64
0,1,-4,-65
0,1,-4,-66
0,1,-4,-67
0,1,-4,-68
0,3,-4,-69
0,6,-3,-53
=======
0,3,-4,-64
0,6,-3,-48
0,1,-3,-49
0,1,-3,-50
0,1,-3,-51
0,1,-3,-52
0,1,-3,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-3,-54
0,1,-3,-55
0,1,-3,-56
0,1,-3,-57
0,1,-3,-58
0,1,-3,-59
0,1,-3,-60
0,1,-3,-61
0,1,-3,-62
0,1,-3,-63
<<<<<<< HEAD
0,1,-3,-64
0,1,-3,-65
0,1,-3,-66
0,1,-3,-67
0,1,-3,-68
0,3,-3,-69
0,6,-2,-53
=======
0,3,-3,-64
0,6,-2,-48
0,1,-2,-49
0,1,-2,-50
0,1,-2,-51
0,1,-2,-52
0,1,-2,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-2,-54
0,1,-2,-55
0,1,-2,-56
0,1,-2,-57
0,1,-2,-58
0,1,-2,-59
0,1,-2,-60
0,1,-2,-61
0,1,-2,-62
0,1,-2,-63
<<<<<<< HEAD
0,1,-2,-64
0,1,-2,-65
0,1,-2,-66
0,1,-2,-67
0,1,-2,-68
0,3,-2,-69
=======
0,3,-2,-64
0,1,-1,-49
0,1,-1,-50
0,1,-1,-51
0,1,-1,-52
0,1,-1,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-1,-54
0,1,-1,-55
0,1,-1,-56
0,1,-1,-57
0,1,-1,-58
0,1,-1,-59
0,1,-1,-60
0,1,-1,-61
0,1,-1,-62
0,1,-1,-63
<<<<<<< HEAD
0,1,-1,-64
0,1,-1,-65
0,1,-1,-66
0,1,-1,-67
0,1,-1,-68
=======
0,1,0,-49
0,1,0,-50
0,1,0,-51
0,1,0,-52
0,1,0,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,0,-54
0,1,0,-55
0,1,0,-56
0,1,0,-57
0,1,0,-58
0,1,0,-59
0,1,0,-60
0,1,0,-61
0,1,0,-62
0,1,0,-63
<<<<<<< HEAD
0,1,0,-64
0,1,0,-65
0,1,0,-66
0,1,0,-67
0,1,0,-68
=======
0,1,1,-49
0,1,1,-50
0,1,1,-51
0,1,1,-52
0,1,1,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,1,-54
0,1,1,-55
0,1,1,-56
0,1,1,-57
0,1,1,-58
0,1,1,-59
0,1,1,-60
0,1,1,-61
0,1,1,-62
0,1,1,-63
<<<<<<< HEAD
0,1,1,-64
0,1,1,-65
0,1,1,-66
0,1,1,-67
0,1,1,-68
0,6,2,-53
=======
0,6,2,-48
0,1,2,-49
0,1,2,-50
0,1,2,-51
0,1,2,-52
0,1,2,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,2,-54
0,1,2,-55
0,1,2,-56
0,1,2,-57
0,1,2,-58
0,1,2,-59
0,1,2,-60
0,1,2,-61
0,1,2,-62
0,1,2,-63
<<<<<<< HEAD
0,1,2,-64
0,1,2,-65
0,1,2,-66
0,1,2,-67
0,1,2,-68
0,3,2,-69
0,6,3,-53
=======
0,3,2,-64
0,6,3,-48
0,1,3,-49
0,1,3,-50
0,1,3,-51
0,1,3,-52
0,1,3,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,3,-54
0,1,3,-55
0,1,3,-56
0,1,3,-57
0,1,3,-58
0,1,3,-59
0,1,3,-60
0,1,3,-61
0,1,3,-62
0,1,3,-63
<<<<<<< HEAD
0,1,3,-64
0,1,3,-65
0,1,3,-66
0,1,3,-67
0,1,3,-68
0,3,3,-69
0,6,4,-53
=======
0,3,3,-64
0,6,4,-48
0,1,4,-49
0,1,4,-50
0,1,4,-51
0,1,4,-52
0,1,4,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,4,-54
0,1,4,-55
0,1,4,-56
0,1,4,-57
0,1,4,-58
0,1,4,-59
0,1,4,-60
0,1,4,-61
0,1,4,-62
0,1,4,-63
<<<<<<< HEAD
0,1,4,-64
0,1,4,-65
0,1,4,-66
0,1,4,-67
0,1,4,-68
0,3,4,-69
0,6,5,-53
=======
0,3,4,-64
0,6,5,-48
0,1,5,-49
0,1,5,-50
0,1,5,-51
0,1,5,-52
0,1,5,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,5,-54
0,1,5,-55
0,1,5,-56
0,1,5,-57
0,1,5,-58
0,1,5,-59
0,1,5,-60
0,1,5,-61
0,1,5,-62
0,1,5,-63
<<<<<<< HEAD
0,1,5,-64
0,1,5,-65
0,1,5,-66
0,1,5,-67
0,1,5,-68
0,3,5,-69
0,6,6,-53
=======
0,3,5,-64
0,6,6,-48
0,1,6,-49
0,1,6,-50
0,1,6,-51
0,1,6,-52
0,1,6,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,6,-54
0,1,6,-55
0,1,6,-56
0,1,6,-57
0,1,6,-58
0,1,6,-59
0,1,6,-60
0,1,6,-61
0,1,6,-62
0,1,6,-63
<<<<<<< HEAD
0,1,6,-64
0,1,6,-65
0,1,6,-66
0,1,6,-67
0,1,6,-68
0,3,6,-69
0,6,7,-53
=======
0,3,6,-64
0,6,7,-48
0,1,7,-49
0,1,7,-50
0,1,7,-51
0,1,7,-52
0,1,7,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,7,-54
0,1,7,-55
0,1,7,-56
0,1,7,-57
0,1,7,-58
0,1,7,-59
0,1,7,-60
0,1,7,-61
0,1,7,-62
0,1,7,-63
<<<<<<< HEAD
0,1,7,-64
0,1,7,-65
0,1,7,-66
0,1,7,-67
0,1,7,-68
0,3,7,-69
0,7,8,-53
=======
0,3,7,-64
0,7,8,-48
0,4,8,-49
0,4,8,-50
0,4,8,-51
0,4,8,-52
0,4,8,-53
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,4,8,-54
0,4,8,-55
0,4,8,-56
0,4,8,-57
0,4,8,-58
0,4,8,-59
0,4,8,-60
0,4,8,-61
0,4,8,-62
0,4,8,-63
0,4,8,-64
<<<<<<< HEAD
0,4,8,-65
0,4,8,-66
0,4,8,-67
0,4,8,-68
0,4,8,-69
0,5,-8,-81
0,2,-8,-82
0,2,-8,-83
0,2,-8,-84
0,2,-8,-85
0,2,-8,-86
0,2,-8,-87
0,2,-8,-88
0,2,-8,-89
0,2,-8,-90
0,2,-8,-91
0,2,-8,-92
0,2,-8,-93
0,2,-8,-94
0,2,-8,-95
0,2,-8,-96
0,2,-8,-97
0,6,-7,-81
=======
0,5,-9,-78
0,2,-9,-79
0,2,-9,-80
0,2,-9,-81
0,2,-9,-82
0,2,-9,-83
0,2,-9,-84
0,2,-9,-85
0,2,-9,-86
0,2,-9,-87
0,2,-9,-88
0,2,-9,-89
0,2,-9,-90
0,2,-9,-91
0,2,-9,-92
0,2,-9,-93
0,2,-9,-94
0,6,-8,-78
0,1,-8,-79
0,1,-8,-80
0,1,-8,-81
0,1,-8,-82
0,1,-8,-83
0,1,-8,-84
0,1,-8,-85
0,1,-8,-86
0,1,-8,-87
0,1,-8,-88
0,1,-8,-89
0,1,-8,-90
0,1,-8,-91
0,1,-8,-92
0,1,-8,-93
0,3,-8,-94
0,6,-7,-78
0,1,-7,-79
0,1,-7,-80
0,1,-7,-81
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-7,-82
0,1,-7,-83
0,1,-7,-84
0,1,-7,-85
0,1,-7,-86
0,1,-7,-87
0,1,-7,-88
0,1,-7,-89
0,1,-7,-90
0,1,-7,-91
0,1,-7,-92
0,1,-7,-93
<<<<<<< HEAD
0,1,-7,-94
0,1,-7,-95
0,1,-7,-96
0,3,-7,-97
0,6,-6,-81
=======
0,3,-7,-94
0,6,-6,-78
0,1,-6,-79
0,1,-6,-80
0,1,-6,-81
>>>>>>> 2a772c542c144b2eac14a3d9b27027acf0710c73
0,1,-6,-82
0,1,-6,-83
0,1,-6,-84
0,1,-6,-85
0,1,-6,-86
0,1,-6,-87
0,1,-6,-88
0,1,-6,-89
0,1,-6,-90
0,1,-6,-91
0,1,-6,-92
0,1,-6,-93
<<<<<<< HEAD
0,1,-6,-94
0,1,-6,-95
0,1,-6,-96
0,3,-6,-97
0,6,-5,-81
=======
0,3,-6,-94
0,6,-5,-78
0,1,-5,-79
0,1,-5,-80
